workload,name,RunTime(ms),Throughput(ops/sec),Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK,Return=ERROR,threads,interval
workloada,alaska,4914.0,20350.02035002035,20592.0,48.500291375291376,36.0,1558.0,58.0,96.0,20592.0,29451.0,1,50
workloada,alaska,5147.0,19428.793471925394,20359.0,52.53430915074414,40.0,22239.0,63.0,98.0,20359.0,29621.0,1,50
workloada,baseline,3187.0,31377.470975839347,20694.0,31.467671788924324,25.0,7327.0,41.0,82.0,20694.0,29301.0,1,50
workloada,baseline,3415.0,29282.576866764277,20737.0,34.02796933018276,24.0,22319.0,47.0,83.0,20737.0,29463.0,1,50
workloada,alaska,4209.0,23758.61249703017,20490.0,42.21054172767204,33.0,17807.0,50.0,91.0,20490.0,29601.0,2,50
workloada,alaska,4294.0,23288.30926874709,20523.0,43.52292549822151,34.0,14471.0,54.0,85.0,20523.0,29442.0,2,50
workloada,baseline,4510.0,22172.949002217294,20563.0,43.75003647327725,31.0,370.0,52.0,83.0,20563.0,29399.0,2,50
workloada,baseline,3347.0,29877.502240812668,20676.0,33.40143161153028,24.0,13991.0,50.0,85.0,20676.0,29627.0,2,50
workloada,alaska,4207.0,23769.90729736154,20578.0,42.58280688113519,31.0,22495.0,46.0,89.0,20578.0,29376.0,4,50
workloada,alaska,4023.0,24857.071836937608,20738.0,41.37380653872119,27.0,18959.0,55.0,85.0,20738.0,29864.0,4,50
workloada,baseline,3229.0,30969.34035305048,20446.0,32.62662623496038,25.0,14399.0,42.0,79.0,20446.0,29718.0,4,50
workloada,baseline,4246.0,23551.577955723034,20408.0,41.536505292042335,25.0,719.0,52.0,86.0,20408.0,29662.0,4,50
workloada,alaska,4510.0,22172.949002217294,20575.0,46.736427703523695,33.0,22191.0,59.0,95.0,20575.0,29411.0,8,50
workloada,alaska,4293.0,23293.733985557887,20541.0,42.4489557470425,32.0,2559.0,54.0,97.0,20541.0,29353.0,8,50
workloada,baseline,4538.0,22036.139268400177,20402.0,45.621507695323984,33.0,22287.0,53.0,86.0,20402.0,29610.0,8,50
workloada,baseline,3725.0,26845.637583892618,20384.0,37.90860478806908,24.0,18799.0,51.0,76.0,20384.0,29496.0,8,50
workloada,alaska,4315.0,23174.97103128621,20428.0,44.00817505384766,34.0,22607.0,51.0,83.0,20428.0,29570.0,16,50
workloada,alaska,3503.0,28546.959748786754,20267.0,34.88922879557902,26.0,1663.0,46.0,79.0,20267.0,29681.0,16,50
workloada,baseline,4256.0,23496.24060150376,20517.0,41.05103085246381,23.0,528.0,52.0,82.0,20517.0,29493.0,16,50
workloada,baseline,4197.0,23826.54276864427,20573.0,41.94366402566471,26.0,22847.0,52.0,89.0,20573.0,29477.0,16,50
workloada,alaska,4512.0,22163.120567375885,20485.0,45.28938247498169,33.0,6955.0,64.0,86.0,20485.0,29657.0,32,50
workloada,alaska,4436.0,22542.83137962128,20612.0,44.91543760915971,34.0,22463.0,53.0,91.0,20612.0,29643.0,32,50
workloada,baseline,3387.0,29524.65308532625,20575.0,33.17176184690158,24.0,632.0,51.0,76.0,20575.0,29413.0,32,50
workloada,baseline,4335.0,23068.05074971165,20516.0,43.15943653733671,34.0,19007.0,59.0,89.0,20516.0,29648.0,32,50
workloada,alaska,4759.0,21012.81781886951,20484.0,47.932923257176334,31.0,22511.0,53.0,91.0,20484.0,29648.0,1,150
workloada,alaska,3945.0,25348.542458808617,20603.0,38.92729214192108,27.0,1581.0,51.0,90.0,20603.0,29322.0,1,150
workloada,baseline,4174.0,23957.834211787256,20524.0,41.92749951276554,30.0,22639.0,47.0,76.0,20524.0,29511.0,1,150
workloada,baseline,4339.0,23046.784973496196,20483.0,43.22569936044525,33.0,22591.0,59.0,86.0,20483.0,29814.0,1,150
workloada,alaska,4441.0,22517.45102454402,20405.0,43.9587846116148,36.0,1583.0,53.0,91.0,20405.0,29387.0,2,150
workloada,alaska,3783.0,26434.047052603753,20466.0,38.67135737320434,27.0,22095.0,49.0,75.0,20466.0,29571.0,2,150
workloada,baseline,3452.0,28968.713789107762,20388.0,34.62796743182264,26.0,18415.0,42.0,85.0,20388.0,29519.0,2,150
workloada,baseline,4171.0,23975.065931431312,20468.0,42.08564588626148,26.0,19071.0,57.0,88.0,20468.0,29726.0,2,150
workloada,alaska,3409.0,29334.11557641537,20706.0,33.58717280015455,27.0,1585.0,51.0,87.0,20706.0,29413.0,4,150
workloada,alaska,3712.0,26939.655172413793,20580.0,36.49285714285714,27.0,1754.0,50.0,91.0,20580.0,29502.0,4,150
workloada,baseline,3480.0,28735.632183908045,20414.0,33.95650044087391,24.0,549.0,55.0,83.0,20414.0,29529.0,4,150
workloada,baseline,4076.0,24533.85672227674,20548.0,39.74328401790928,26.0,567.0,50.0,90.0,20548.0,29414.0,4,150
workloada,alaska,4654.0,21486.892995272883,20563.0,45.95482176725186,27.0,1751.0,56.0,84.0,20563.0,29679.0,8,150
workloada,alaska,4790.0,20876.826722338206,20487.0,47.00205008053888,25.0,1624.0,57.0,91.0,20487.0,29288.0,8,150
workloada,baseline,4044.0,24727.99208704253,20374.0,39.84504760969863,33.0,7451.0,53.0,79.0,20374.0,29555.0,8,150
workloada,baseline,4269.0,23424.689622862497,20344.0,42.27118560755014,32.0,14087.0,59.0,90.0,20344.0,29463.0,8,150
workloada,alaska,3911.0,25568.908207619534,20630.0,39.50218128938439,28.0,14519.0,52.0,83.0,20630.0,29367.0,16,150
workloada,alaska,3770.0,26525.19893899204,20541.0,38.051944890706395,27.0,1699.0,55.0,86.0,20541.0,29538.0,16,150
workloada,baseline,4739.0,21101.498206372653,20465.0,47.29938920107501,27.0,18927.0,53.0,94.0,20465.0,29424.0,16,150
workloada,baseline,4440.0,22522.522522522522,20612.0,42.917135649136426,23.0,713.0,51.0,83.0,20612.0,29307.0,16,150
workloada,alaska,3979.0,25131.942699170646,20507.0,40.296825474228314,27.0,14487.0,54.0,95.0,20507.0,29249.0,32,150
workloada,alaska,4303.0,23239.600278875205,20512.0,42.1529348673947,27.0,1923.0,52.0,90.0,20512.0,29578.0,32,150
workloada,baseline,4676.0,21385.7998289136,20449.0,46.30167734363538,35.0,14207.0,53.0,89.0,20449.0,29374.0,32,150
workloada,baseline,4531.0,22070.183182520414,20527.0,45.90914405417255,25.0,22543.0,54.0,90.0,20527.0,29580.0,32,150
workloada,alaska,4206.0,23775.558725630053,20558.0,41.73757174822453,34.0,1662.0,51.0,82.0,20558.0,29449.0,1,250
workloada,alaska,4756.0,21026.072329688814,20422.0,47.41401429830575,35.0,1560.0,56.0,95.0,20422.0,29289.0,1,250
workloada,baseline,4138.0,24166.26389560174,20498.0,40.854863889159915,31.0,8567.0,56.0,84.0,20498.0,29626.0,1,250
workloada,baseline,3468.0,28835.06343713956,20445.0,34.777696258253854,25.0,14367.0,52.0,88.0,20445.0,29542.0,1,250
workloada,alaska,4697.0,21290.185224611454,20539.0,46.22654462242563,28.0,1540.0,54.0,94.0,20539.0,29390.0,2,250
workloada,alaska,4467.0,22386.38907544213,20532.0,44.63671342294954,32.0,1587.0,54.0,93.0,20532.0,29637.0,2,250
workloada,baseline,3289.0,30404.378230465187,20508.0,32.169836161497955,24.0,443.0,49.0,81.0,20508.0,29597.0,2,250
workloada,baseline,5054.0,19786.307874950533,20601.0,49.31158681617397,39.0,532.0,65.0,98.0,20601.0,29489.0,2,250
workloada,alaska,4203.0,23792.529145848202,20697.0,42.264289510557084,33.0,24975.0,50.0,81.0,20697.0,29479.0,4,250
workloada,alaska,4766.0,20981.9555182543,20523.0,47.26487355649759,35.0,7139.0,53.0,97.0,20523.0,29489.0,4,250
workloada,baseline,4811.0,20785.699438786116,20566.0,47.514489934843915,32.0,15687.0,52.0,90.0,20566.0,29364.0,4,250
workloada,baseline,4624.0,21626.29757785467,20521.0,44.641635397885096,32.0,574.0,52.0,84.0,20521.0,29469.0,4,250
workloada,alaska,3928.0,25458.248472505093,20667.0,39.30110804664441,27.0,13999.0,52.0,96.0,20667.0,29480.0,8,250
workloada,alaska,4694.0,21303.79207498935,20377.0,47.1024684693527,28.0,21391.0,54.0,89.0,20377.0,29451.0,8,250
workloada,baseline,3439.0,29078.22041291073,20394.0,34.47504167892517,24.0,17423.0,50.0,84.0,20394.0,29212.0,8,250
workloada,baseline,3390.0,29498.525073746314,20397.0,33.22454282492524,25.0,452.0,48.0,79.0,20397.0,29897.0,8,250
workloada,alaska,4128.0,24224.80620155039,20442.0,40.383083846981705,33.0,1645.0,50.0,88.0,20442.0,29516.0,16,250
workloada,alaska,4126.0,24236.54871546292,20484.0,42.05096660808436,33.0,29807.0,51.0,78.0,20484.0,29592.0,16,250
workloada,baseline,4176.0,23946.360153256705,20221.0,42.0441125562534,33.0,22895.0,50.0,100.0,20221.0,29790.0,16,250
workloada,baseline,3718.0,26896.18074233459,20538.0,37.698169247249005,25.0,18895.0,51.0,87.0,20538.0,29727.0,16,250
workloada,alaska,4153.0,24078.979051288225,20399.0,41.008235697828326,33.0,1874.0,51.0,80.0,20399.0,29584.0,32,250
workloada,alaska,4739.0,21101.498206372653,20689.0,47.17163710184156,34.0,14207.0,52.0,90.0,20689.0,29455.0,32,250
workloada,baseline,4030.0,24813.89578163772,20624.0,39.15928044996121,32.0,677.0,50.0,84.0,20624.0,29571.0,32,250
workloada,baseline,4576.0,21853.146853146853,20601.0,45.81729042279501,25.0,22991.0,65.0,90.0,20601.0,29439.0,32,250
workloada,alaska,4256.0,23496.24060150376,20699.0,43.75607517271366,34.0,22431.0,52.0,91.0,20699.0,29056.0,1,350
workloada,alaska,4277.0,23380.874444704234,20560.0,42.39280155642023,34.0,2001.0,52.0,80.0,20560.0,29481.0,1,350
workloada,baseline,4898.0,20416.49652919559,20584.0,47.68980761756704,40.0,609.0,59.0,93.0,20584.0,29401.0,1,350
workloada,baseline,4435.0,22547.91431792559,20660.0,43.96974830590513,33.0,15743.0,59.0,95.0,20660.0,29522.0,1,350
workloada,alaska,3866.0,25866.52871184687,20231.0,39.38337205279027,27.0,22223.0,53.0,86.0,20231.0,29596.0,2,350
workloada,alaska,3956.0,25278.058645096058,20402.0,39.18929516714048,27.0,11767.0,50.0,91.0,20402.0,29417.0,2,350
workloada,baseline,3158.0,31665.611146295123,20680.0,31.87732108317215,24.0,22207.0,42.0,73.0,20680.0,29463.0,2,350
workloada,baseline,3235.0,30911.901081916538,20597.0,33.32218284216148,26.0,21951.0,46.0,71.0,20597.0,29520.0,2,350
workloada,alaska,3354.0,29815.146094215863,20715.0,33.84697079411055,27.0,14583.0,47.0,79.0,20715.0,29708.0,4,350
workloada,alaska,4574.0,21862.702229995626,20501.0,46.22642797912297,27.0,22687.0,52.0,77.0,20501.0,29438.0,4,350
workloada,baseline,4477.0,22336.38597274961,20460.0,43.252737047898336,26.0,654.0,52.0,88.0,20460.0,29577.0,4,350
workloada,baseline,4328.0,23105.36044362292,20706.0,42.18115522070897,34.0,554.0,55.0,86.0,20706.0,30045.0,4,350
workloada,alaska,4316.0,23169.601482854494,20424.0,43.583725029377206,35.0,22463.0,54.0,86.0,20424.0,29508.0,8,350
workloada,alaska,3998.0,25012.506253126565,20522.0,40.48986453562031,27.0,22479.0,51.0,80.0,20522.0,29511.0,8,350
workloada,baseline,4214.0,23730.422401518746,20527.0,41.66663418911677,32.0,14527.0,57.0,83.0,20527.0,29337.0,8,350
workloada,baseline,4838.0,20669.698222405954,20487.0,47.34168008981305,38.0,492.0,59.0,86.0,20487.0,29511.0,8,350
workloada,alaska,4392.0,22768.670309653917,20578.0,43.386480707551755,34.0,1894.0,52.0,83.0,20578.0,29357.0,16,350
workloada,alaska,4171.0,23975.065931431312,20562.0,42.35473202995818,33.0,22623.0,56.0,87.0,20562.0,29385.0,16,350
workloada,baseline,4307.0,23218.017181332714,20444.0,42.55497945607513,25.0,25551.0,52.0,82.0,20444.0,29730.0,16,350
workloada,baseline,4182.0,23912.003825920612,20439.0,40.95029111013259,34.0,486.0,49.0,92.0,20439.0,29804.0,16,350
workloada,alaska,3546.0,28200.78962210942,20534.0,35.6587123794682,27.0,2477.0,52.0,93.0,20534.0,29827.0,32,350
workloada,alaska,4219.0,23702.29912301493,20408.0,42.99549196393571,33.0,34303.0,49.0,89.0,20408.0,29483.0,32,350
workloada,baseline,3928.0,25458.248472505093,20420.0,38.093290891283054,32.0,484.0,50.0,75.0,20420.0,29461.0,32,350
workloada,baseline,4456.0,22441.65170556553,20715.0,43.3281679942071,30.0,635.0,51.0,90.0,20715.0,29196.0,32,350
workloada,alaska,4822.0,20738.28287017835,20285.0,49.19285186098102,35.0,18271.0,54.0,81.0,20285.0,29661.0,1,450
workloada,alaska,3714.0,26925.148088314487,20617.0,38.246932143376824,26.0,22911.0,45.0,77.0,20617.0,29485.0,1,450
workloada,baseline,4167.0,23998.080153587714,20439.0,40.68599246538481,32.0,770.0,55.0,89.0,20439.0,29249.0,1,450
workloada,baseline,4731.0,21137.18030014796,20524.0,46.03586045605145,33.0,437.0,59.0,91.0,20524.0,29568.0,1,450
workloada,alaska,3282.0,30469.226081657525,20533.0,33.48000779233429,25.0,22767.0,42.0,76.0,20533.0,29433.0,2,450
workloada,alaska,3455.0,28943.56005788712,20507.0,35.31954942214853,26.0,18559.0,52.0,93.0,20507.0,29435.0,2,450
workloada,baseline,3210.0,31152.64797507788,20678.0,31.620224393074764,25.0,8247.0,40.0,81.0,20678.0,29333.0,2,450
workloada,baseline,4858.0,20584.60271716756,20610.0,48.23221737020864,32.0,18463.0,54.0,87.0,20610.0,29364.0,2,450
workloada,alaska,4624.0,21626.29757785467,20597.0,46.35247851628878,26.0,14431.0,52.0,85.0,20597.0,29364.0,4,450
workloada,alaska,3315.0,30165.912518853696,20571.0,33.15016285061494,26.0,5947.0,42.0,70.0,20571.0,29459.0,4,450
workloada,baseline,4593.0,21772.26213803614,20526.0,45.519584916691024,35.0,14239.0,57.0,93.0,20526.0,29455.0,4,450
workloada,baseline,4809.0,20794.343938448743,20627.0,48.3639889465264,36.0,22751.0,52.0,78.0,20627.0,29533.0,4,450
workloada,alaska,3598.0,27793.218454697053,20513.0,36.129527616633354,27.0,18607.0,50.0,92.0,20513.0,29493.0,8,450
workloada,alaska,4030.0,24813.89578163772,20288.0,40.60311514195583,32.0,21455.0,51.0,82.0,20288.0,29651.0,8,450
workloada,baseline,3987.0,25081.514923501378,20310.0,39.732693254554405,32.0,14391.0,50.0,90.0,20310.0,29571.0,8,450
workloada,baseline,4103.0,24372.410431391665,20570.0,40.14910063198833,32.0,566.0,49.0,86.0,20570.0,29393.0,8,450
workloada,alaska,4121.0,24265.95486532395,20602.0,41.44228715658674,32.0,14159.0,51.0,92.0,20602.0,29216.0,16,450
workloada,alaska,4207.0,23769.90729736154,20569.0,41.468812290339834,34.0,933.0,60.0,86.0,20569.0,29407.0,16,450
workloada,baseline,3629.0,27555.80049600441,20347.0,35.957241853835946,24.0,7431.0,49.0,83.0,20347.0,29694.0,16,450
workloada,baseline,4774.0,20946.79514034353,20496.0,47.27249219359875,24.0,14431.0,57.0,84.0,20496.0,29524.0,16,450
workloada,alaska,4230.0,23640.66193853428,20485.0,43.5156944105443,32.0,23087.0,58.0,82.0,20485.0,29431.0,32,450
workloada,alaska,4731.0,21137.18030014796,20516.0,47.4022226554884,31.0,14303.0,60.0,95.0,20516.0,29297.0,32,450
workloada,baseline,4188.0,23877.74594078319,20685.0,41.180759004109255,30.0,14295.0,51.0,78.0,20685.0,29424.0,32,450
workloada,baseline,4020.0,24875.621890547263,20485.0,40.770515010983644,31.0,22751.0,49.0,78.0,20485.0,29453.0,32,450
workloada,alaska,5000.0,20000.0,20515.0,49.24669753838655,34.0,1544.0,63.0,94.0,20515.0,29473.0,1,550
workloada,alaska,4460.0,22421.52466367713,20650.0,43.503099273607745,33.0,1695.0,53.0,80.0,20650.0,29616.0,1,550
workloada,baseline,4114.0,24307.243558580456,20633.0,40.10047012068046,33.0,468.0,50.0,79.0,20633.0,29363.0,1,550
workloada,baseline,4342.0,23030.86135421465,20300.0,42.01866995073892,32.0,841.0,50.0,89.0,20300.0,29776.0,1,550
workloada,alaska,4214.0,23730.422401518746,20445.0,41.749327463927614,26.0,9303.0,56.0,91.0,20445.0,29449.0,2,550
workloada,alaska,3562.0,28074.11566535654,20430.0,36.71771904062653,27.0,22367.0,50.0,78.0,20430.0,29433.0,2,550
workloada,baseline,4707.0,21244.954323348204,20550.0,45.839854014598544,26.0,943.0,56.0,90.0,20550.0,29504.0,2,550
workloada,baseline,4152.0,24084.778420038536,20681.0,40.22344180648905,24.0,543.0,49.0,73.0,20681.0,29359.0,2,550
workloada,alaska,4798.0,20842.017507294706,20486.0,47.20731231084643,27.0,1868.0,57.0,85.0,20486.0,29497.0,4,550
workloada,alaska,4443.0,22507.314877335135,20508.0,44.90618295299395,34.0,22063.0,60.0,89.0,20508.0,29366.0,4,550
workloada,baseline,4645.0,21528.525296017222,20398.0,45.847043827826255,26.0,14455.0,53.0,85.0,20398.0,29455.0,4,550
