workload,name,RunTime(ms),Throughput(ops/sec),Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK,Return=ERROR,threads,interval
workloada,baseline,3263.0,30646.644192460924,20344.0,32.492233582383015,24.0,14335.0,42.0,75.0,20344.0,29703.0,4,550
workloada,alaska,3769.0,26532.236667551075,20596.0,37.095843853175374,27.0,1577.0,56.0,81.0,20596.0,29728.0,8,550
workloada,alaska,3474.0,28785.261945883707,20668.0,35.30762531449584,27.0,19503.0,46.0,90.0,20668.0,29640.0,8,550
workloada,baseline,4076.0,24533.85672227674,20513.0,40.12918636961927,26.0,15695.0,51.0,82.0,20513.0,29314.0,8,550
workloada,baseline,3858.0,25920.16588906169,20494.0,37.31316482873036,26.0,535.0,53.0,80.0,20494.0,29483.0,8,550
workloada,alaska,3923.0,25490.69589599796,20291.0,39.6607362870238,27.0,12671.0,53.0,89.0,20291.0,29498.0,16,550
workloada,alaska,3509.0,28498.147620404674,20707.0,36.40565992176558,26.0,22527.0,53.0,89.0,20707.0,29531.0,16,550
workloada,baseline,4230.0,23640.66193853428,20685.0,41.37974377568286,31.0,572.0,57.0,81.0,20685.0,29274.0,16,550
workloada,baseline,4148.0,24108.00385728062,20390.0,41.0146640510054,34.0,6443.0,50.0,81.0,20390.0,29651.0,16,550
workloada,alaska,3689.0,27107.617240444564,20607.0,36.73120784199544,27.0,7883.0,52.0,84.0,20607.0,29418.0,32,550
workloada,alaska,5005.0,19980.01998001998,20680.0,49.888007736943905,38.0,14327.0,61.0,95.0,20680.0,29514.0,32,550
workloada,baseline,4849.0,20622.808826562177,20544.0,48.18701323987539,34.0,22847.0,55.0,88.0,20544.0,29434.0,32,550
workloada,baseline,4163.0,24021.138601969735,20476.0,40.64416878296542,34.0,405.0,50.0,82.0,20476.0,29416.0,32,550
workloada,alaska,4170.0,23980.815347721822,20413.0,40.96320971929653,33.0,1912.0,52.0,87.0,20413.0,29498.0,1,650
workloada,alaska,3432.0,29137.529137529138,20447.0,35.86359857191764,27.0,26703.0,49.0,84.0,20447.0,29629.0,1,650
workloada,baseline,4495.0,22246.94104560623,20720.0,44.467036679536676,33.0,19119.0,52.0,85.0,20720.0,29504.0,1,650
workloada,baseline,4772.0,20955.574182732606,20341.0,48.23224030283664,32.0,22863.0,60.0,86.0,20341.0,29559.0,1,650
workloada,alaska,4116.0,24295.432458697764,20470.0,41.662530532486564,33.0,14271.0,54.0,90.0,20470.0,29392.0,2,650
workloada,alaska,4209.0,23758.61249703017,20420.0,42.04936336924584,33.0,14295.0,53.0,85.0,20420.0,29688.0,2,650
workloada,baseline,4552.0,21968.365553602813,20439.0,44.943735016390235,31.0,14399.0,57.0,90.0,20439.0,29355.0,2,650
workloada,baseline,3547.0,28192.8390188892,20824.0,34.40808682289666,25.0,659.0,48.0,75.0,20824.0,29452.0,2,650
workloada,alaska,3327.0,30057.10850616171,20733.0,33.40929918487436,27.0,14183.0,45.0,88.0,20733.0,29154.0,4,650
workloada,alaska,4751.0,21048.20037886761,20759.0,48.753745363456815,32.0,23119.0,68.0,89.0,20759.0,29712.0,4,650
workloada,baseline,3956.0,25278.058645096058,20691.0,39.55086752694408,31.0,22767.0,49.0,78.0,20691.0,29383.0,4,650
workloada,baseline,3356.0,29797.377830750895,20295.0,33.53658536585366,24.0,16719.0,42.0,77.0,20295.0,29689.0,4,650
workloada,alaska,3799.0,26322.716504343247,20703.0,37.97995459595228,26.0,14495.0,51.0,92.0,20703.0,29502.0,8,650
workloada,alaska,3355.0,29806.259314456034,20462.0,33.041442674225394,26.0,1644.0,44.0,87.0,20462.0,29595.0,8,650
workloada,baseline,4114.0,24307.243558580456,20384.0,41.068583202511775,32.0,18431.0,50.0,84.0,20384.0,29533.0,8,650
workloada,baseline,4206.0,23775.558725630053,20672.0,42.008175309597526,25.0,22799.0,58.0,93.0,20672.0,29467.0,8,650
workloada,alaska,3805.0,26281.208935611037,20483.0,37.51989454669726,27.0,1715.0,44.0,72.0,20483.0,29601.0,16,650
workloada,alaska,3545.0,28208.744710860366,20372.0,35.95577262909876,26.0,15799.0,51.0,84.0,20372.0,29652.0,16,650
workloada,baseline,4145.0,24125.452352231605,20498.0,40.424821933847205,33.0,444.0,51.0,80.0,20498.0,29335.0,16,650
workloada,baseline,4183.0,23906.28735357399,20621.0,40.54560884535183,31.0,491.0,54.0,85.0,20621.0,29342.0,16,650
workloada,alaska,4287.0,23326.335432703523,20483.0,42.74554508616902,33.0,14551.0,53.0,87.0,20483.0,29465.0,32,650
workloada,alaska,4242.0,23573.785950023575,20394.0,43.061537707168775,33.0,28703.0,52.0,91.0,20394.0,29565.0,32,650
workloada,baseline,4808.0,20798.66888519135,20512.0,47.52145085803432,34.0,9471.0,53.0,83.0,20512.0,29485.0,32,650
workloada,baseline,4843.0,20648.35845550279,20458.0,47.39588425065989,38.0,442.0,59.0,92.0,20458.0,29722.0,32,650
workloada,alaska,5129.0,19496.977968414896,20539.0,50.50435756365938,41.0,1564.0,65.0,94.0,20539.0,29146.0,1,750
workloada,alaska,4299.0,23261.223540358224,20553.0,44.083880698681455,35.0,17999.0,55.0,90.0,20553.0,29631.0,1,750
workloada,baseline,4224.0,23674.242424242424,20466.0,41.29776214208932,32.0,583.0,51.0,83.0,20466.0,29270.0,1,750
workloada,baseline,4168.0,23992.32245681382,20573.0,41.270597384921984,32.0,10903.0,59.0,92.0,20573.0,29471.0,1,750
workloada,alaska,3970.0,25188.91687657431,20549.0,38.75546255292228,28.0,452.0,48.0,91.0,20549.0,29541.0,2,750
workloada,alaska,3470.0,28818.44380403458,20598.0,34.315467521118556,27.0,512.0,49.0,88.0,20598.0,29551.0,2,750
workloada,baseline,4252.0,23518.344308560678,20502.0,42.36972002731441,33.0,15791.0,52.0,91.0,20502.0,29692.0,2,750
workloada,baseline,4066.0,24594.195769798327,20512.0,40.3978159126365,32.0,22335.0,54.0,84.0,20512.0,29550.0,2,750
workloada,alaska,3470.0,28818.44380403458,20223.0,35.770607723878754,26.0,23071.0,52.0,83.0,20223.0,29576.0,4,750
workloada,alaska,4108.0,24342.745861733205,20554.0,41.455531769971785,28.0,22831.0,52.0,79.0,20554.0,29483.0,4,750
workloada,baseline,4116.0,24295.432458697764,20530.0,42.136580613735994,26.0,22559.0,63.0,85.0,20530.0,29666.0,4,750
workloada,baseline,3434.0,29120.559114735002,20434.0,34.04825291181364,24.0,10831.0,44.0,82.0,20434.0,29638.0,4,750
workloada,alaska,3382.0,29568.30277942046,20768.0,34.5900905238829,28.0,22383.0,51.0,78.0,20768.0,29571.0,8,750
workloada,alaska,4187.0,23883.44877000239,20396.0,41.89816630711904,33.0,14431.0,54.0,85.0,20396.0,29384.0,8,750
workloada,baseline,3258.0,30693.677102516882,20719.0,32.90207056325112,25.0,23119.0,41.0,71.0,20719.0,29178.0,8,750
workloada,baseline,3844.0,26014.568158168575,20419.0,38.020030363876785,24.0,14231.0,49.0,82.0,20419.0,29352.0,8,750
workloada,alaska,4477.0,22336.38597274961,20695.0,44.94433438028509,34.0,10751.0,59.0,100.0,20695.0,29524.0,16,750
workloada,alaska,4085.0,24479.804161566706,20547.0,41.441670316834575,32.0,22367.0,48.0,77.0,20547.0,29473.0,16,750
workloada,baseline,4602.0,21729.6827466319,20329.0,44.91278469181957,33.0,438.0,52.0,89.0,20329.0,29586.0,16,750
workloada,baseline,4316.0,23169.601482854494,20526.0,43.13305076488356,34.0,22719.0,51.0,81.0,20526.0,29227.0,16,750
workloada,alaska,4183.0,23906.28735357399,20595.0,41.47778587035688,32.0,7203.0,58.0,90.0,20595.0,29501.0,32,750
workloada,alaska,3525.0,28368.794326241135,20493.0,36.04323427511833,27.0,18223.0,47.0,87.0,20493.0,29404.0,32,750
workloada,baseline,4316.0,23169.601482854494,20553.0,43.802802510582396,32.0,22511.0,51.0,77.0,20553.0,29592.0,32,750
workloada,baseline,3719.0,26888.948642108095,20351.0,37.37811409758734,25.0,16895.0,48.0,82.0,20351.0,29605.0,32,750
workloada,alaska,4507.0,22187.70800976259,20384.0,44.83908948194662,27.0,9255.0,57.0,82.0,20384.0,29658.0,1,850
workloada,alaska,4143.0,24137.098720733768,20441.0,41.66210068000587,32.0,18511.0,52.0,92.0,20441.0,29406.0,1,850
workloada,baseline,4725.0,21164.021164021164,20555.0,46.08207248844563,34.0,793.0,58.0,89.0,20555.0,29275.0,1,850
workloada,baseline,4097.0,24408.1034903588,20560.0,39.69046692607004,32.0,418.0,47.0,82.0,20560.0,29458.0,1,850
workloada,alaska,4371.0,22878.059940517043,20482.0,43.195195781661944,34.0,1577.0,58.0,90.0,20482.0,29650.0,2,850
workloada,alaska,4738.0,21105.951878429718,20662.0,47.638273158455135,32.0,22415.0,54.0,85.0,20662.0,29302.0,2,850
workloada,baseline,3720.0,26881.720430107525,20679.0,36.91948353402002,24.0,22735.0,48.0,81.0,20679.0,29657.0,2,850
workloada,baseline,4256.0,23496.24060150376,20582.0,41.72524536002332,25.0,14711.0,52.0,82.0,20582.0,29529.0,2,850
workloada,alaska,3461.0,28893.38341519792,20335.0,34.53508728792722,26.0,1590.0,44.0,74.0,20335.0,29706.0,4,850
workloada,alaska,4086.0,24473.813020068526,20206.0,41.58660793823617,33.0,16495.0,51.0,89.0,20206.0,29427.0,4,850
workloada,baseline,3595.0,27816.411682892907,20601.0,36.37469054900247,25.0,22815.0,50.0,80.0,20601.0,29427.0,4,850
workloada,baseline,4630.0,21598.272138228942,20494.0,45.83985556748316,25.0,14255.0,54.0,84.0,20494.0,29498.0,4,850
workloada,alaska,4258.0,23485.204321277593,20467.0,41.99638442370645,33.0,380.0,64.0,98.0,20467.0,29522.0,8,850
workloada,alaska,4304.0,23234.200743494424,20661.0,43.6354968297759,33.0,22399.0,52.0,94.0,20661.0,29420.0,8,850
workloada,baseline,4201.0,23803.8562247084,20526.0,41.44221962389165,32.0,936.0,59.0,95.0,20526.0,29310.0,8,850
workloada,baseline,4362.0,22925.263640531866,20479.0,44.19571268128327,32.0,19007.0,58.0,81.0,20479.0,29306.0,8,850
workloada,alaska,4496.0,22241.992882562277,20337.0,44.01411220927374,32.0,738.0,52.0,88.0,20337.0,29640.0,16,850
workloada,alaska,4694.0,21303.79207498935,20620.0,46.2827352085354,27.0,1761.0,55.0,87.0,20620.0,29461.0,16,850
workloada,baseline,4437.0,22537.7507324769,20348.0,43.94082956555927,26.0,14743.0,58.0,87.0,20348.0,29698.0,16,850
workloada,baseline,4597.0,21753.317380900586,20730.0,44.75687409551375,32.0,450.0,53.0,79.0,20730.0,29271.0,16,850
workloada,alaska,3519.0,28417.16396703609,20511.0,35.999122422114965,27.0,22559.0,47.0,81.0,20511.0,29492.0,32,850
workloada,alaska,4184.0,23900.57361376673,20474.0,41.79486177591091,26.0,11847.0,68.0,93.0,20474.0,29330.0,32,850
workloada,baseline,4882.0,20483.408439164275,20501.0,49.047363543241794,38.0,21711.0,58.0,90.0,20501.0,29281.0,32,850
workloada,baseline,4584.0,21815.00872600349,20643.0,46.10095431865523,32.0,14311.0,56.0,87.0,20643.0,29448.0,32,850
workloada,alaska,4857.0,20588.840848260243,20578.0,49.91777626591505,35.0,25407.0,55.0,84.0,20578.0,29427.0,1,950
workloada,alaska,4092.0,24437.927663734114,20507.0,41.20007802213878,33.0,14735.0,51.0,83.0,20507.0,29440.0,1,950
workloada,baseline,4207.0,23769.90729736154,20430.0,41.0721977484092,34.0,386.0,51.0,90.0,20430.0,29332.0,1,950
workloada,baseline,4551.0,21973.192704900022,20502.0,45.77675348746464,26.0,22095.0,56.0,86.0,20502.0,29313.0,1,950
workloada,alaska,4374.0,22862.368541380885,20462.0,42.70169093930212,33.0,440.0,53.0,89.0,20462.0,29496.0,2,950
workloada,alaska,3446.0,29019.15264074289,20427.0,33.93116953052333,27.0,503.0,47.0,83.0,20427.0,29506.0,2,950
workloada,baseline,3240.0,30864.197530864196,20462.0,32.61841462222657,25.0,22255.0,45.0,81.0,20462.0,29507.0,2,950
workloada,baseline,3803.0,26295.030239284773,20522.0,37.092681025241205,26.0,9311.0,48.0,81.0,20522.0,29704.0,2,950
workloada,alaska,3336.0,29976.01918465228,20523.0,33.742630219753444,26.0,19167.0,49.0,84.0,20523.0,29488.0,4,950
workloada,alaska,4294.0,23288.30926874709,20395.0,42.19946065212062,28.0,484.0,56.0,78.0,20395.0,29542.0,4,950
workloada,baseline,3946.0,25342.118601115053,20431.0,38.6351622534384,25.0,661.0,52.0,85.0,20431.0,29596.0,4,950
workloada,baseline,4742.0,21088.148460565164,20478.0,46.01176872741479,32.0,485.0,52.0,81.0,20478.0,29611.0,4,950
workloada,alaska,4326.0,23116.042533518263,20371.0,42.915860782484906,32.0,1629.0,58.0,91.0,20371.0,29610.0,8,950
workloada,alaska,3979.0,25131.942699170646,20326.0,39.30674997540096,27.0,1663.0,53.0,85.0,20326.0,29632.0,8,950
workloada,baseline,4608.0,21701.38888888889,20563.0,44.7027184749307,28.0,667.0,53.0,81.0,20563.0,29494.0,8,950
workloada,baseline,4125.0,24242.424242424244,20560.0,40.123492217898836,32.0,737.0,51.0,90.0,20560.0,29324.0,8,950
workloada,alaska,4054.0,24666.9955599408,20676.0,39.81785645192494,32.0,624.0,51.0,82.0,20676.0,29419.0,16,950
workloada,alaska,4356.0,22956.84113865932,20630.0,43.766214251090645,28.0,25055.0,60.0,92.0,20630.0,29613.0,16,950
workloada,baseline,4348.0,22999.08003679853,20418.0,42.09138995004408,26.0,1235.0,52.0,76.0,20418.0,29433.0,16,950
workloada,baseline,4089.0,24455.85717779408,20573.0,40.30996937733923,32.0,13335.0,50.0,80.0,20573.0,29361.0,16,950
workloada,alaska,4293.0,23293.733985557887,20565.0,42.966739606126914,33.0,14463.0,52.0,79.0,20565.0,29575.0,32,950
workloada,alaska,4180.0,23923.444976076556,20460.0,41.931133919843596,34.0,18415.0,51.0,87.0,20460.0,29436.0,32,950
workloada,baseline,4423.0,22609.088853719197,20547.0,44.05027497931572,33.0,22303.0,51.0,92.0,20547.0,29587.0,32,950
workloada,baseline,4215.0,23724.79240806643,20230.0,40.66440929312902,26.0,527.0,52.0,80.0,20230.0,29629.0,32,950
workloada,alaska,4866.0,20550.76037813399,20371.0,48.17721270433459,37.0,1584.0,61.0,94.0,20371.0,29426.0,1,1050
workloada,alaska,4407.0,22691.17313365101,20274.0,43.10871066390451,27.0,1544.0,55.0,82.0,20274.0,29246.0,1,1050
workloada,baseline,3482.0,28719.126938541067,20624.0,36.09178626842514,25.0,31119.0,55.0,85.0,20624.0,29360.0,1,1050
workloada,baseline,4798.0,20842.017507294706,20303.0,47.41333793035512,33.0,18911.0,55.0,91.0,20303.0,29479.0,1,1050
workloada,alaska,4600.0,21739.130434782608,20421.0,46.65080064639342,32.0,22319.0,54.0,85.0,20421.0,29650.0,2,1050
workloada,alaska,4077.0,24527.83909737552,20653.0,40.85333849803902,32.0,16975.0,52.0,76.0,20653.0,29313.0,2,1050
workloada,baseline,4108.0,24342.745861733205,20427.0,40.064375581338425,32.0,533.0,57.0,85.0,20427.0,29550.0,2,1050
workloada,baseline,3230.0,30959.752321981425,20499.0,32.04712424996341,25.0,12471.0,42.0,78.0,20499.0,29564.0,2,1050
workloada,alaska,4370.0,22883.29519450801,20465.0,43.91492792572685,27.0,7923.0,57.0,96.0,20465.0,29287.0,4,1050
workloada,alaska,4790.0,20876.826722338206,20436.0,48.17748091603053,27.0,22447.0,56.0,81.0,20436.0,29496.0,4,1050
workloada,baseline,4507.0,22187.70800976259,20500.0,44.9050243902439,32.0,19791.0,61.0,85.0,20500.0,29582.0,4,1050
workloada,baseline,4396.0,22747.952684258416,20418.0,43.76324811440885,25.0,26559.0,52.0,84.0,20418.0,29499.0,4,1050
workloada,alaska,4159.0,24044.241404183696,20336.0,40.91158536585366,34.0,577.0,51.0,85.0,20336.0,29478.0,8,1050
workloada,alaska,3309.0,30220.61045633122,20434.0,32.526279729862,27.0,1606.0,42.0,72.0,20434.0,29766.0,8,1050
workloada,baseline,4890.0,20449.89775051125,20577.0,49.14564805365214,31.0,18703.0,55.0,83.0,20577.0,29270.0,8,1050
workloada,baseline,4955.0,20181.634712411706,20627.0,48.48964948853445,40.0,515.0,61.0,89.0,20627.0,29403.0,8,1050
workloada,alaska,4572.0,21872.265966754156,20610.0,44.83420669577875,33.0,459.0,59.0,87.0,20610.0,29492.0,16,1050
workloada,alaska,4893.0,20437.359493153486,20563.0,48.847444439041,33.0,14503.0,60.0,89.0,20563.0,29459.0,16,1050
workloada,baseline,4739.0,21101.498206372653,20615.0,46.48251273344652,34.0,7259.0,52.0,91.0,20615.0,29640.0,16,1050
workloada,baseline,3896.0,25667.35112936345,20498.0,37.802907600741534,24.0,8303.0,50.0,83.0,20498.0,29657.0,16,1050
workloada,alaska,4214.0,23730.422401518746,20478.0,42.9719699189374,35.0,14279.0,55.0,89.0,20478.0,29480.0,32,1050
workloada,alaska,4843.0,20648.35845550279,20548.0,47.85030173252871,33.0,1859.0,60.0,91.0,20548.0,29496.0,32,1050
workloada,baseline,4691.0,21317.41632914091,20752.0,46.95128180416346,34.0,22543.0,52.0,88.0,20752.0,29263.0,32,1050
workloada,baseline,4518.0,22133.68747233289,20652.0,43.88543482471432,26.0,641.0,52.0,84.0,20652.0,29445.0,32,1050
